timestamp,price,date
1736121600.0,98364.58946599838,"Sunday, Jan 05, 2025"
1736208000.0,102229.39453189743,"Monday, Jan 06, 2025"
1736294400.0,96952.09886774956,"Tuesday, Jan 07, 2025"
1736380800.0,95016.71440989176,"Wednesday, Jan 08, 2025"
1736467200.0,92376.27578346101,"Thursday, Jan 09, 2025"
1736553600.0,94736.6267420969,"Friday, Jan 10, 2025"
1736640000.0,94559.55167224213,"Saturday, Jan 11, 2025"
1736726400.0,94454.77089638807,"Sunday, Jan 12, 2025"
1736812800.0,94456.3493746993,"Monday, Jan 13, 2025"
1736899200.0,96574.07768799194,"Tuesday, Jan 14, 2025"
1736985600.0,100313.15239828422,"Wednesday, Jan 15, 2025"
1737072000.0,100044.57926776377,"Thursday, Jan 16, 2025"
1737158400.0,104160.69358484233,"Friday, Jan 17, 2025"
1737244800.0,104334.61575724394,"Saturday, Jan 18, 2025"
1737331200.0,101275.33714814208,"Sunday, Jan 19, 2025"
1737417600.0,101764.90860170545,"Monday, Jan 20, 2025"
1737504000.0,106182.2368201815,"Tuesday, Jan 21, 2025"
1737590400.0,103673.53509537787,"Wednesday, Jan 22, 2025"
1737676800.0,104067.60991206947,"Thursday, Jan 23, 2025"
1737763200.0,104835.19253555956,"Friday, Jan 24, 2025"
1737849600.0,104796.04077738234,"Saturday, Jan 25, 2025"
1737936000.0,102552.24874280207,"Sunday, Jan 26, 2025"
1738022400.0,101958.46953745594,"Monday, Jan 27, 2025"
1738108800.0,101313.11264498268,"Tuesday, Jan 28, 2025"
1738195200.0,103718.97939813645,"Wednesday, Jan 29, 2025"
1738281600.0,104781.5135100103,"Thursday, Jan 30, 2025"
1738368000.0,102382.39409722165,"Friday, Jan 31, 2025"
1738454400.0,100674.78762544956,"Saturday, Feb 01, 2025"
1738540800.0,97568.31653024875,"Sunday, Feb 02, 2025"
1738627200.0,101466.8606657039,"Monday, Feb 03, 2025"
1738713600.0,98118.43921664466,"Tuesday, Feb 04, 2025"
1738800000.0,96582.88682919052,"Wednesday, Feb 05, 2025"
1738886400.0,96635.41875332211,"Thursday, Feb 06, 2025"
1738972800.0,96558.4563096667,"Friday, Feb 07, 2025"
1739059200.0,96558.23762501091,"Saturday, Feb 08, 2025"
1739145600.0,96548.57865379585,"Sunday, Feb 09, 2025"
1739232000.0,97399.98161383197,"Monday, Feb 10, 2025"
1739318400.0,95739.97737079239,"Tuesday, Feb 11, 2025"
1739404800.0,97836.18856127483,"Wednesday, Feb 12, 2025"
1739491200.0,96561.6639990985,"Thursday, Feb 13, 2025"
1739577600.0,97488.48148536457,"Friday, Feb 14, 2025"
1739664000.0,97569.95169430465,"Saturday, Feb 15, 2025"
1739750400.0,96149.3484548204,"Sunday, Feb 16, 2025"
1739836800.0,95776.15723852723,"Monday, Feb 17, 2025"
1739923200.0,95495.89153299287,"Tuesday, Feb 18, 2025"
1740009600.0,96554.87156259285,"Wednesday, Feb 19, 2025"
1740096000.0,98384.31738240314,"Thursday, Feb 20, 2025"
1740182400.0,96135.15541305285,"Friday, Feb 21, 2025"
1740268800.0,96564.15414290235,"Saturday, Feb 22, 2025"
1740355200.0,96327.46309127835,"Sunday, Feb 23, 2025"
1740441600.0,91396.76686930266,"Monday, Feb 24, 2025"
1740528000.0,88755.7693356979,"Tuesday, Feb 25, 2025"
1740614400.0,83900.11496524839,"Wednesday, Feb 26, 2025"
1740700800.0,84709.14477847965,"Thursday, Feb 27, 2025"
1740787200.0,84441.9012237131,"Friday, Feb 28, 2025"
1740873600.0,86005.25629681018,"Saturday, Mar 01, 2025"
1740960000.0,94261.53286538439,"Sunday, Mar 02, 2025"
1741046400.0,86124.71418722175,"Monday, Mar 03, 2025"
1741132800.0,87310.80531078295,"Tuesday, Mar 04, 2025"
1741219200.0,90604.08098523637,"Wednesday, Mar 05, 2025"
1741305600.0,90001.40087607042,"Thursday, Mar 06, 2025"
1741392000.0,86773.33597555371,"Friday, Mar 07, 2025"
1741478400.0,86142.9833586432,"Saturday, Mar 08, 2025"
1741564800.0,80751.13893300897,"Sunday, Mar 09, 2025"
1741651200.0,78783.94057934263,"Monday, Mar 10, 2025"
1741737600.0,82799.1080292053,"Tuesday, Mar 11, 2025"
1741824000.0,83884.24578828987,"Wednesday, Mar 12, 2025"
1741910400.0,81098.90052436228,"Thursday, Mar 13, 2025"
1741996800.0,83971.70916064628,"Friday, Mar 14, 2025"
1742083200.0,84391.69087647168,"Saturday, Mar 15, 2025"
1742169600.0,82610.61750343916,"Sunday, Mar 16, 2025"
1742256000.0,84075.36559694471,"Monday, Mar 17, 2025"
1742342400.0,82780.03048688271,"Tuesday, Mar 18, 2025"
1742428800.0,86815.44109470697,"Wednesday, Mar 19, 2025"
1742515200.0,84270.84358966233,"Thursday, Mar 20, 2025"
1742601600.0,84009.532917822,"Friday, Mar 21, 2025"
1742688000.0,83793.30854192551,"Saturday, Mar 22, 2025"
1742774400.0,85787.70914901773,"Sunday, Mar 23, 2025"
1742860800.0,87327.72969669085,"Monday, Mar 24, 2025"
1742947200.0,87520.58391530563,"Tuesday, Mar 25, 2025"
1743033600.0,86960.8555491039,"Wednesday, Mar 26, 2025"
1743120000.0,87227.27158032371,"Thursday, Mar 27, 2025"
1743206400.0,84359.46915506005,"Friday, Mar 28, 2025"
1743292800.0,82679.17255385047,"Saturday, Mar 29, 2025"
1743379200.0,82356.38111183756,"Sunday, Mar 30, 2025"
1743465600.0,82514.09365397849,"Monday, Mar 31, 2025"
1743552000.0,85237.5876052852,"Tuesday, Apr 01, 2025"
1743638400.0,82526.4221526433,"Wednesday, Apr 02, 2025"
1743724800.0,83163.98757387721,"Thursday, Apr 03, 2025"
1743811200.0,83852.00765399594,"Friday, Apr 04, 2025"
1743897600.0,83595.88550177493,"Saturday, Apr 05, 2025"
1743984000.0,78211.48358199988,"Sunday, Apr 06, 2025"
1744070400.0,79179.29226757778,"Monday, Apr 07, 2025"
1744156800.0,76329.090356324,"Tuesday, Apr 08, 2025"
1744243200.0,82622.17029546302,"Wednesday, Apr 09, 2025"
1744329600.0,79596.35732250768,"Thursday, Apr 10, 2025"
1744416000.0,83439.28818043756,"Friday, Apr 11, 2025"
1744502400.0,85305.09728392666,"Saturday, Apr 12, 2025"
1744588800.0,83600.82010054543,"Sunday, Apr 13, 2025"
1744675200.0,84523.4524914945,"Monday, Apr 14, 2025"
1744761600.0,83656.49248858042,"Tuesday, Apr 15, 2025"
1744848000.0,84105.77942167096,"Wednesday, Apr 16, 2025"
1744934400.0,84930.90857600998,"Thursday, Apr 17, 2025"
1745020800.0,84433.75017215389,"Friday, Apr 18, 2025"
1745107200.0,85126.66244301842,"Saturday, Apr 19, 2025"
1745193600.0,85073.16544858096,"Sunday, Apr 20, 2025"
1745280000.0,87452.04699068287,"Monday, Apr 21, 2025"
1745366400.0,93576.16588573981,"Tuesday, Apr 22, 2025"
1745452800.0,93605.45230873208,"Wednesday, Apr 23, 2025"
1745539200.0,93872.81422867288,"Thursday, Apr 24, 2025"
1745625600.0,94773.11200643536,"Friday, Apr 25, 2025"
1745712000.0,94644.06637120107,"Saturday, Apr 26, 2025"
1745798400.0,93809.33781968223,"Sunday, Apr 27, 2025"
1745884800.0,95030.60645474444,"Monday, Apr 28, 2025"
1745971200.0,94256.35946318062,"Tuesday, Apr 29, 2025"
1746057600.0,94235.75331048167,"Wednesday, Apr 30, 2025"
1746144000.0,96426.94522273027,"Thursday, May 01, 2025"
1746230400.0,96855.5681343944,"Friday, May 02, 2025"
1746316800.0,95922.86842404422,"Saturday, May 03, 2025"
1746403200.0,94326.62048529249,"Sunday, May 04, 2025"
1746489600.0,94758.8237105546,"Monday, May 05, 2025"
1746576000.0,96854.53198815876,"Tuesday, May 06, 2025"
1746662400.0,97026.49376966801,"Wednesday, May 07, 2025"
1746748800.0,103076.27555512934,"Thursday, May 08, 2025"
1746835200.0,102962.54045692299,"Friday, May 09, 2025"
1746921600.0,104630.8792994166,"Saturday, May 10, 2025"
1747008000.0,103994.061616746,"Sunday, May 11, 2025"
1747094400.0,102876.8304286011,"Monday, May 12, 2025"
1747180800.0,104184.49039270742,"Tuesday, May 13, 2025"
1747267200.0,103594.42575090709,"Wednesday, May 14, 2025"
1747353600.0,103708.85136423641,"Thursday, May 15, 2025"
1747440000.0,103556.03493982446,"Friday, May 16, 2025"
1747507773.0,103156.22482043665,"Saturday, May 17, 2025"
